freq,age,sex,unit,geo\TIME_PERIOD	2016 	2017 	2018 	2019 	2020 	2021 
A,Y15-29,F,P_HTHAB,AT	0.38 	0.13 	0.65 	1.31 	0.79 	0.94 
A,Y15-29,F,P_HTHAB,BG	1.06 	: 	: 	: 	: 	: 
A,Y15-29,F,P_HTHAB,CZ	0.47 	0.48 	: 	0.38 	0.64 	0.39 
A,Y15-29,F,P_HTHAB,DE	1.14 	0.71 	0.87 	0.73 	0.61 	0.48 
A,Y15-29,F,P_HTHAB,DK	1.12 	0.92 	0.36 	0.54 	0.36 	0.55 
A,Y15-29,F,P_HTHAB,EE	0.89 	0.92 	2.82 	: 	0.00 	0.00 
A,Y15-29,F,P_HTHAB,ES	0.43 	0.44 	0.38 	0.63 	0.42 	0.31 
A,Y15-29,F,P_HTHAB,FI	0.63 	1.67 	1.05 	0.21 	: 	: 
A,Y15-29,F,P_HTHAB,FR	0.97 	0.81 	0.46 	0.78 	0.36 	0.58 
A,Y15-29,F,P_HTHAB,HR	0.83 	0.57 	0.29 	0.60 	0.61 	0.00 
A,Y15-29,F,P_HTHAB,HU	0.59 	0.84 	1.05 	0.74 	0.62 	0.38 
A,Y15-29,F,P_HTHAB,IE	0.00 	1.15 	0.68 	0.45 	0.00 	0.44 
A,Y15-29,F,P_HTHAB,IT	: 	0.29 	0.36 	0.23 	0.16 	0.30 
A,Y15-29,F,P_HTHAB,LT	0.00 	0.00 	0.41 	0.86 	1.33 	0.91 
A,Y15-29,F,P_HTHAB,LV	1.20 	5.05 	4.63 	3.44 	5.01 	2.96 
A,Y15-29,F,P_HTHAB,MT	0.00 	0.00 	0.00 	4.32 	0.00 	0.00 
A,Y15-29,F,P_HTHAB,NL	0.32 	0.32 	0.44 	0.56 	0.43 	0.50 
A,Y15-29,F,P_HTHAB,PL	0.14 	0.44 	0.27 	0.38 	0.29 	0.60 
A,Y15-29,F,P_HTHAB,SI	0.00 	0.65 	0.00 	1.36 	0.68 	: 
A,Y15-29,F,P_HTHAB,SK	0.98 	0.81 	1.05 	0.43 	0.44 	5.02 
A,Y15-29,M,P_HTHAB,AT	0.60 	0.48 	1.71 	0.99 	0.88 	0.38 
A,Y15-29,M,P_HTHAB,BG	0.50 	: 	: 	: 	: 	: 
A,Y15-29,M,P_HTHAB,CZ	0.34 	0.46 	: 	0.36 	0.60 	0.37 
A,Y15-29,M,P_HTHAB,DE	1.33 	0.98 	1.01 	0.70 	1.03 	0.89 
A,Y15-29,M,P_HTHAB,DK	1.60 	2.28 	0.87 	3.82 	3.30 	3.15 
A,Y15-29,M,P_HTHAB,EE	2.48 	0.85 	: 	1.81 	2.80 	0.00 
A,Y15-29,M,P_HTHAB,ES	0.64 	1.07 	0.98 	0.99 	0.70 	0.90 
A,Y15-29,M,P_HTHAB,FI	1.99 	1.59 	1.39 	0.80 	: 	: 
A,Y15-29,M,P_HTHAB,FR	3.03 	2.87 	2.51 	2.72 	2.64 	2.89 
A,Y15-29,M,P_HTHAB,HR	0.79 	0.54 	1.12 	0.85 	2.00 	0.00 
A,Y15-29,M,P_HTHAB,HU	0.45 	4.88 	0.57 	0.92 	0.35 	1.07 
A,Y15-29,M,P_HTHAB,IE	0.92 	0.45 	2.67 	1.52 	1.07 	1.07 
A,Y15-29,M,P_HTHAB,IT	0.87 	0.47 	0.87 	0.64 	0.60 	0.70 
A,Y15-29,M,P_HTHAB,LT	2.11 	1.84 	4.28 	4.01 	2.04 	0.42 
A,Y15-29,M,P_HTHAB,LV	3.42 	5.39 	2.50 	5.17 	4.02 	1.38 
A,Y15-29,M,P_HTHAB,MT	0.00 	6.37 	2.04 	1.94 	1.84 	1.93 
A,Y15-29,M,P_HTHAB,NL	0.94 	1.54 	1.10 	1.03 	1.02 	1.26 
A,Y15-29,M,P_HTHAB,PL	0.55 	0.82 	0.88 	0.63 	0.71 	1.02 
A,Y15-29,M,P_HTHAB,SI	0.00 	0.00 	0.62 	0.62 	0.00 	: 
A,Y15-29,M,P_HTHAB,SK	2.45 	5.24 	1.00 	3.30 	1.27 	1.09 
A,Y30-44,F,P_HTHAB,AT	0.46 	1.26 	0.80 	1.03 	0.57 	1.12 
A,Y30-44,F,P_HTHAB,BG	0.27 	: 	: 	: 	: 	: 
A,Y30-44,F,P_HTHAB,CZ	1.32 	0.50 	: 	0.59 	1.03 	0.70 
A,Y30-44,F,P_HTHAB,DE	1.32 	0.91 	1.04 	0.76 	0.84 	0.73 
A,Y30-44,F,P_HTHAB,DK	0.57 	1.52 	1.53 	1.34 	1.54 	0.77 
A,Y30-44,F,P_HTHAB,EE	2.23 	2.23 	0.74 	0.73 	0.73 	1.44 
A,Y30-44,F,P_HTHAB,ES	0.63 	0.57 	0.52 	0.59 	0.50 	0.59 
A,Y30-44,F,P_HTHAB,FI	1.61 	1.00 	1.39 	0.39 	: 	: 
A,Y30-44,F,P_HTHAB,FR	0.81 	1.05 	0.81 	0.94 	0.69 	0.66 
A,Y30-44,F,P_HTHAB,HR	0.48 	0.48 	0.49 	0.50 	1.51 	0.25 
A,Y30-44,F,P_HTHAB,HU	0.82 	0.37 	1.56 	0.47 	1.16 	0.70 
A,Y30-44,F,P_HTHAB,IE	0.18 	0.53 	0.71 	0.70 	0.18 	0.35 
A,Y30-44,F,P_HTHAB,IT	0.42 	0.46 	0.46 	0.51 	0.58 	0.43 
A,Y30-44,F,P_HTHAB,LT	1.45 	2.61 	0.76 	1.55 	1.95 	0.78 
A,Y30-44,F,P_HTHAB,LV	8.03 	3.04 	4.09 	7.20 	7.25 	3.64 
A,Y30-44,F,P_HTHAB,MT	4.26 	0.00 	3.90 	0.00 	1.73 	0.00 
A,Y30-44,F,P_HTHAB,NL	0.70 	0.58 	0.77 	0.70 	0.89 	0.56 
A,Y30-44,F,P_HTHAB,PL	0.41 	0.66 	0.66 	0.47 	0.61 	0.30 
A,Y30-44,F,P_HTHAB,SI	0.46 	0.93 	0.47 	0.94 	0.95 	0.96 
A,Y30-44,F,P_HTHAB,SK	1.56 	1.71 	2.18 	1.88 	3.47 	: 
A,Y30-44,M,P_HTHAB,AT	0.68 	0.91 	1.24 	0.90 	0.78 	1.10 
A,Y30-44,M,P_HTHAB,BG	1.12 	: 	: 	: 	: 	: 
A,Y30-44,M,P_HTHAB,CZ	1.09 	0.62 	: 	1.03 	1.05 	0.49 
A,Y30-44,M,P_HTHAB,DE	1.49 	1.25 	1.38 	1.13 	1.33 	1.01 
A,Y30-44,M,P_HTHAB,DK	2.05 	2.24 	2.44 	0.75 	1.13 	1.69 
A,Y30-44,M,P_HTHAB,EE	5.68 	4.95 	5.57 	3.41 	7.35 	2.64 
A,Y30-44,M,P_HTHAB,ES	1.11 	1.21 	0.92 	1.13 	1.13 	1.10 
A,Y30-44,M,P_HTHAB,FI	2.48 	2.65 	3.56 	1.67 	: 	: 
A,Y30-44,M,P_HTHAB,FR	2.50 	2.15 	2.15 	2.48 	2.34 	2.24 
A,Y30-44,M,P_HTHAB,HR	1.16 	1.64 	1.19 	1.68 	1.68 	1.44 
A,Y30-44,M,P_HTHAB,HU	0.98 	2.35 	0.91 	0.27 	1.02 	0.76 
A,Y30-44,M,P_HTHAB,IE	1.85 	2.41 	1.12 	1.67 	1.87 	0.38 
A,Y30-44,M,P_HTHAB,IT	1.44 	1.03 	1.07 	0.95 	0.97 	0.85 
A,Y30-44,M,P_HTHAB,LT	13.32 	10.94 	9.08 	10.82 	5.78 	6.58 
A,Y30-44,M,P_HTHAB,LV	5.99 	4.03 	7.58 	2.52 	5.02 	2.51 
A,Y30-44,M,P_HTHAB,MT	1.96 	1.89 	1.75 	1.61 	4.36 	1.42 
A,Y30-44,M,P_HTHAB,NL	1.27 	1.60 	0.96 	1.40 	1.01 	0.87 
A,Y30-44,M,P_HTHAB,PL	1.09 	1.43 	1.47 	1.16 	1.38 	1.39 
A,Y30-44,M,P_HTHAB,SI	1.69 	1.27 	0.43 	0.84 	0.42 	: 
A,Y30-44,M,P_HTHAB,SK	2.97 	4.58 	3.10 	4.89 	2.54 	: 
A,Y45-59,F,P_HTHAB,AT	0.60 	0.69 	1.18 	0.89 	0.69 	0.20 
A,Y45-59,F,P_HTHAB,BG	0.67 	: 	: 	: 	: 	: 
A,Y45-59,F,P_HTHAB,CZ	1.19 	0.99 	: 	1.25 	0.65 	0.82 
A,Y45-59,F,P_HTHAB,DE	0.99 	0.70 	0.71 	0.47 	0.50 	0.67 
A,Y45-59,F,P_HTHAB,DK	0.52 	0.17 	0.51 	1.35 	0.34 	0.17 
A,Y45-59,F,P_HTHAB,EE	3.66 	2.95 	: 	0.74 	3.73 	1.50 
A,Y45-59,F,P_HTHAB,ES	0.68 	0.50 	0.51 	0.54 	0.55 	0.31 
A,Y45-59,F,P_HTHAB,FI	0.73 	0.74 	1.32 	0.96 	: 	: 
A,Y45-59,F,P_HTHAB,FR	1.23 	0.84 	0.62 	0.73 	0.63 	0.80 
A,Y45-59,F,P_HTHAB,HR	1.57 	1.35 	0.46 	1.16 	0.71 	0.72 
A,Y45-59,F,P_HTHAB,HU	0.90 	0.92 	2.38 	0.51 	0.70 	0.19 
A,Y45-59,F,P_HTHAB,IE	0.00 	0.44 	0.00 	0.21 	0.21 	0.40 
A,Y45-59,F,P_HTHAB,IT	0.57 	0.44 	0.46 	0.36 	0.43 	0.32 
A,Y45-59,F,P_HTHAB,LT	3.20 	0.88 	2.08 	2.43 	2.79 	2.86 
A,Y45-59,F,P_HTHAB,LV	3.14 	4.54 	8.75 	4.68 	4.29 	4.36 
A,Y45-59,F,P_HTHAB,MT	0.00 	2.34 	0.00 	0.00 	0.00 	0.00 
A,Y45-59,F,P_HTHAB,NL	0.38 	0.59 	0.53 	0.54 	0.54 	0.54 
A,Y45-59,F,P_HTHAB,PL	0.45 	0.56 	0.46 	0.44 	0.47 	0.72 
A,Y45-59,F,P_HTHAB,SI	0.00 	0.90 	0.91 	0.45 	0.45 	0.45 
A,Y45-59,F,P_HTHAB,SK	: 	: 	: 	2.19 	3.98 	1.43 
A,Y45-59,M,P_HTHAB,AT	0.50 	0.69 	0.79 	1.19 	0.60 	0.70 
A,Y45-59,M,P_HTHAB,BG	1.74 	: 	: 	: 	: 	: 
A,Y45-59,M,P_HTHAB,CZ	0.97 	1.26 	: 	1.68 	0.90 	0.61 
A,Y45-59,M,P_HTHAB,DE	1.18 	0.84 	1.03 	0.87 	0.84 	0.78 
A,Y45-59,M,P_HTHAB,DK	1.36 	1.86 	1.68 	0.84 	1.50 	0.33 
A,Y45-59,M,P_HTHAB,EE	7.18 	7.94 	7.08 	7.01 	10.07 	10.03 
A,Y45-59,M,P_HTHAB,ES	1.07 	0.85 	0.83 	0.86 	0.83 	1.05 
A,Y45-59,M,P_HTHAB,FI	3.29 	1.66 	3.75 	1.71 	: 	: 
A,Y45-59,M,P_HTHAB,FR	1.42 	1.83 	1.61 	1.28 	1.53 	1.45 
A,Y45-59,M,P_HTHAB,HR	1.95 	1.63 	0.47 	0.48 	0.72 	1.70 
A,Y45-59,M,P_HTHAB,HU	1.59 	2.24 	1.70 	1.05 	1.22 	1.49 
A,Y45-59,M,P_HTHAB,IE	1.13 	1.11 	1.97 	0.86 	1.26 	0.21 
A,Y45-59,M,P_HTHAB,IT	1.05 	1.27 	0.84 	0.85 	0.67 	0.78 
A,Y45-59,M,P_HTHAB,LT	9.32 	8.36 	9.10 	7.82 	11.63 	8.28 
A,Y45-59,M,P_HTHAB,LV	4.09 	5.16 	5.73 	2.11 	3.72 	3.77 
A,Y45-59,M,P_HTHAB,MT	2.29 	4.55 	2.24 	0.00 	2.09 	0.00 
A,Y45-59,M,P_HTHAB,NL	0.75 	1.22 	0.90 	0.75 	0.81 	1.19 
A,Y45-59,M,P_HTHAB,PL	1.41 	1.60 	1.59 	1.58 	1.44 	1.63 
A,Y45-59,M,P_HTHAB,SI	1.33 	2.18 	0.44 	1.30 	0.43 	0.85 
A,Y45-59,M,P_HTHAB,SK	: 	: 	3.90 	6.08 	3.09 	2.87 
A,Y_GE60,F,P_HTHAB,AT	1.28 	1.26 	1.33 	0.82 	1.12 	1.18 
A,Y_GE60,F,P_HTHAB,BG	0.79 	: 	: 	: 	: 	: 
A,Y_GE60,F,P_HTHAB,CZ	0.86 	0.59 	: 	0.70 	0.83 	0.38 
A,Y_GE60,F,P_HTHAB,DE	1.31 	1.33 	1.04 	0.82 	1.24 	1.08 
A,Y_GE60,F,P_HTHAB,DK	0.66 	0.39 	0.64 	1.02 	0.63 	0.74 
A,Y_GE60,F,P_HTHAB,EE	1.41 	: 	0.46 	1.83 	1.81 	0.00 
A,Y_GE60,F,P_HTHAB,ES	0.34 	0.57 	0.56 	0.52 	0.61 	0.47 
A,Y_GE60,F,P_HTHAB,FI	0.60 	1.43 	0.47 	0.23 	: 	: 
A,Y_GE60,F,P_HTHAB,FR	0.83 	0.82 	0.76 	0.90 	0.68 	0.78 
A,Y_GE60,F,P_HTHAB,HR	1.10 	0.93 	0.46 	0.46 	1.21 	1.36 
A,Y_GE60,F,P_HTHAB,HU	1.25 	1.10 	1.98 	0.58 	0.71 	0.84 
A,Y_GE60,F,P_HTHAB,IE	0.22 	0.43 	0.21 	0.00 	0.39 	0.19 
A,Y_GE60,F,P_HTHAB,IT	0.57 	0.53 	0.61 	0.42 	0.42 	0.56 
A,Y_GE60,F,P_HTHAB,LT	3.03 	3.45 	1.50 	1.69 	2.30 	1.86 
A,Y_GE60,F,P_HTHAB,LV	2.72 	3.92 	2.71 	3.59 	2.98 	3.85 
A,Y_GE60,F,P_HTHAB,MT	0.00 	0.00 	3.13 	1.53 	0.00 	0.00 
A,Y_GE60,F,P_HTHAB,NL	0.32 	0.44 	0.22 	0.39 	0.29 	0.29 
A,Y_GE60,F,P_HTHAB,PL	0.31 	0.47 	0.31 	0.29 	0.52 	0.26 
A,Y_GE60,F,P_HTHAB,SI	0.34 	1.33 	0.65 	0.64 	0.64 	0.94 
A,Y_GE60,F,P_HTHAB,SK	0.74 	0.58 	0.85 	0.14 	0.54 	0.81 
A,Y_GE60,M,P_HTHAB,AT	0.43 	0.95 	0.83 	0.71 	0.49 	0.29 
A,Y_GE60,M,P_HTHAB,BG	3.66 	: 	: 	: 	: 	: 
A,Y_GE60,M,P_HTHAB,CZ	0.87 	0.68 	: 	1.16 	0.33 	0.25 
A,Y_GE60,M,P_HTHAB,DE	1.27 	1.41 	0.97 	0.90 	1.21 	0.92 
A,Y_GE60,M,P_HTHAB,DK	0.46 	1.19 	1.03 	1.16 	0.43 	0.28 
A,Y_GE60,M,P_HTHAB,EE	3.30 	2.43 	4.78 	2.34 	3.83 	3.00 
A,Y_GE60,M,P_HTHAB,ES	0.70 	0.69 	0.63 	1.00 	0.70 	0.65 
A,Y_GE60,M,P_HTHAB,FI	1.50 	0.88 	2.16 	0.99 	: 	: 
A,Y_GE60,M,P_HTHAB,FR	1.04 	0.68 	0.79 	0.78 	0.94 	0.96 
A,Y_GE60,M,P_HTHAB,HR	1.52 	2.13 	0.84 	1.04 	0.82 	0.81 
A,Y_GE60,M,P_HTHAB,HU	1.20 	1.57 	0.68 	0.97 	1.25 	1.16 
A,Y_GE60,M,P_HTHAB,IE	0.98 	0.24 	0.46 	0.67 	0.43 	1.25 
A,Y_GE60,M,P_HTHAB,IT	0.46 	0.54 	0.59 	0.68 	0.43 	0.53 
A,Y_GE60,M,P_HTHAB,LT	6.98 	5.40 	4.57 	3.73 	6.21 	1.80 
A,Y_GE60,M,P_HTHAB,LV	5.04 	6.12 	4.39 	2.17 	1.60 	3.17 
A,Y_GE60,M,P_HTHAB,MT	1.93 	1.86 	0.00 	0.00 	1.69 	0.00 
A,Y_GE60,M,P_HTHAB,NL	0.57 	0.61 	0.54 	0.53 	0.52 	0.69 
A,Y_GE60,M,P_HTHAB,PL	0.97 	0.91 	0.62 	0.73 	0.79 	0.88 
A,Y_GE60,M,P_HTHAB,SI	0.44 	0.42 	0.41 	0.40 	1.18 	0.38 
A,Y_GE60,M,P_HTHAB,SK	0.85 	1.43 	1.98 	0.97 	1.89 	1.85 
A,Y_LT15,F,P_HTHAB,AT	0.50 	0.49 	0.65 	0.32 	0.80 	0.96 
A,Y_LT15,F,P_HTHAB,BG	0.00 	: 	: 	: 	: 	: 
A,Y_LT15,F,P_HTHAB,CZ	0.51 	0.12 	: 	0.61 	0.24 	0.12 
A,Y_LT15,F,P_HTHAB,DE	1.38 	0.52 	0.55 	0.35 	0.78 	0.81 
A,Y_LT15,F,P_HTHAB,DK	2.72 	0.64 	0.43 	0.21 	0.00 	0.22 
A,Y_LT15,F,P_HTHAB,ES	0.51 	0.18 	0.35 	0.27 	0.21 	0.24 
A,Y_LT15,F,P_HTHAB,FI	0.00 	0.23 	0.23 	0.23 	: 	: 
A,Y_LT15,F,P_HTHAB,FR	0.55 	0.37 	0.49 	0.30 	0.31 	0.32 
A,Y_LT15,F,P_HTHAB,HR	0.74 	0.68 	0.00 	0.35 	0.00 	0.36 
A,Y_LT15,F,P_HTHAB,HU	0.43 	1.01 	0.24 	0.87 	0.58 	0.14 
A,Y_LT15,F,P_HTHAB,IE	0.00 	0.61 	0.41 	0.20 	0.41 	0.00 
A,Y_LT15,F,P_HTHAB,IT	0.69 	0.23 	0.15 	0.13 	0.13 	0.13 
A,Y_LT15,F,P_HTHAB,LT	4.23 	0.00 	0.00 	0.00 	0.49 	0.00 
A,Y_LT15,F,P_HTHAB,LV	0.00 	1.36 	0.00 	0.68 	1.35 	2.04 
A,Y_LT15,F,P_HTHAB,MT	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 
A,Y_LT15,F,P_HTHAB,NL	0.30 	0.59 	0.15 	0.22 	0.45 	0.23 
A,Y_LT15,F,P_HTHAB,PL	0.00 	0.14 	0.39 	0.53 	0.25 	0.25 
A,Y_LT15,F,P_HTHAB,SI	0.00 	0.00 	0.00 	0.00 	0.00 	: 
A,Y_LT15,M,P_HTHAB,AT	0.47 	0.77 	0.15 	0.30 	0.45 	0.30 
A,Y_LT15,M,P_HTHAB,BG	0.86 	: 	: 	: 	: 	: 
A,Y_LT15,M,P_HTHAB,CZ	0.24 	0.36 	: 	0.69 	0.46 	0.11 
A,Y_LT15,M,P_HTHAB,DE	1.46 	0.69 	0.70 	0.52 	0.63 	0.71 
A,Y_LT15,M,P_HTHAB,DK	0.87 	1.42 	0.61 	0.00 	0.20 	0.21 
A,Y_LT15,M,P_HTHAB,EE	: 	: 	: 	: 	0.00 	0.89 
A,Y_LT15,M,P_HTHAB,ES	0.49 	0.28 	0.22 	0.25 	0.28 	0.17 
A,Y_LT15,M,P_HTHAB,FI	0.00 	0.00 	0.22 	0.44 	: 	: 
A,Y_LT15,M,P_HTHAB,FR	0.56 	0.43 	0.43 	0.58 	0.42 	0.41 
A,Y_LT15,M,P_HTHAB,HR	0.00 	0.64 	0.33 	0.66 	0.00 	0.68 
A,Y_LT15,M,P_HTHAB,HU	0.41 	1.37 	0.68 	0.27 	0.27 	0.69 
A,Y_LT15,M,P_HTHAB,IE	1.17 	0.19 	0.00 	0.19 	0.78 	0.20 
A,Y_LT15,M,P_HTHAB,IT	0.17 	0.17 	0.22 	0.22 	0.15 	0.25 
A,Y_LT15,M,P_HTHAB,LT	2.01 	0.46 	0.46 	0.00 	0.00 	0.00 
A,Y_LT15,M,P_HTHAB,LV	0.00 	1.28 	1.91 	1.27 	1.27 	0.64 
A,Y_LT15,M,P_HTHAB,MT	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 
A,Y_LT15,M,P_HTHAB,NL	0.44 	0.28 	0.21 	0.21 	0.29 	0.36 
A,Y_LT15,M,P_HTHAB,PL	0.27 	0.24 	0.40 	0.47 	0.27 	0.17 
A,Y_LT15,M,P_HTHAB,SI	0.00 	0.00 	0.00 	0.00 	0.00 	: 
