freq,iccs,unit,geo\TIME_PERIOD	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 
A,ICCS0101,P_HTHAB,AL	: 	: 	3.38 	1.86 	2.46 	1.81 	1.78 	2.03 	1.83 	2.16 
A,ICCS0101,P_HTHAB,AT	1.05 	0.75 	0.51 	0.49 	0.56 	0.70 	0.83 	0.84 	0.61 	0.66 
A,ICCS0101,P_HTHAB,BA	1.56 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,ICCS0101,P_HTHAB,BE	1.86 	1.83 	1.88 	2.06 	1.55 	1.74 	1.68 	1.27 	1.26 	1.26 
A,ICCS0101,P_HTHAB,BG	1.92 	1.50 	1.55 	1.75 	1.10 	1.34 	1.30 	1.14 	0.95 	1.27 
A,ICCS0101,P_HTHAB,CH	0.57 	0.71 	0.50 	0.69 	0.54 	0.53 	0.59 	0.54 	0.55 	0.48 
A,ICCS0101,P_HTHAB,CY	2.20 	1.27 	1.17 	1.42 	1.30 	0.82 	1.62 	1.48 	1.69 	1.56 
A,ICCS0101,P_HTHAB,CZ	0.90 	0.86 	0.77 	0.84 	0.62 	0.38 	0.52 	0.76 	0.53 	0.43 
A,ICCS0101,P_HTHAB,DE	0.77 	0.77 	0.80 	0.81 	0.91 	0.89 	0.76 	0.71 	0.86 	0.76 
A,ICCS0101,P_HTHAB,DK	0.77 	0.73 	1.10 	0.92 	0.93 	1.06 	0.93 	0.91 	0.88 	0.72 
A,ICCS0101,P_HTHAB,EE	4.75 	3.94 	3.12 	3.80 	2.51 	2.20 	1.90 	1.74 	2.78 	1.35 
A,ICCS0101,P_HTHAB,EL	1.49 	1.28 	0.96 	0.79 	0.75 	0.72 	0.88 	0.71 	0.68 	0.83 
A,ICCS0101,P_HTHAB,ES	0.78 	0.65 	0.69 	0.65 	0.63 	0.66 	0.62 	0.71 	0.63 	0.61 
A,ICCS0101,P_HTHAB,FI	1.98 	1.97 	2.05 	2.12 	1.75 	1.34 	1.72 	1.50 	1.72 	1.70 
A,ICCS0101,P_HTHAB,FR	1.25 	1.22 	1.16 	1.32 	1.17 	1.06 	1.04 	1.12 	1.03 	1.08 
A,ICCS0101,P_HTHAB,HR	1.19 	1.08 	0.85 	0.88 	1.05 	1.11 	0.58 	0.81 	0.99 	0.82 
A,ICCS0101,P_HTHAB,HU	1.14 	1.39 	1.31 	2.05 	0.93 	0.87 	0.85 	0.59 	0.79 	0.69 
A,ICCS0101,P_HTHAB,IE	1.13 	1.11 	1.15 	0.64 	0.72 	0.82 	0.81 	0.67 	0.66 	0.44 
A,ICCS0101,P_HTHAB,IS	0.31 	0.31 	0.61 	0.91 	0.30 	0.89 	0.57 	0.28 	0.82 	0.54 
A,ICCS0101,P_HTHAB,IT	0.89 	0.85 	0.80 	0.77 	0.67 	0.62 	0.59 	0.53 	0.48 	0.51 
A,ICCS0101,P_HTHAB,LI	0.00 	0.00 	2.69 	0.00 	0.00 	2.64 	2.62 	0.00 	2.58 	: 
A,ICCS0101,P_HTHAB,LT	6.03 	5.79 	5.27 	5.75 	4.92 	3.97 	3.45 	3.01 	3.54 	2.50 
A,ICCS0101,P_HTHAB,LU	0.57 	0.37 	0.73 	0.89 	0.87 	0.34 	0.50 	0.65 	0.32 	0.47 
A,ICCS0101,P_HTHAB,LV	4.74 	3.41 	3.85 	4.08 	5.64 	5.59 	5.22 	4.74 	4.88 	5.18 
A,ICCS0101,P_HTHAB,ME	2.42 	1.45 	3.06 	2.73 	3.86 	1.77 	2.09 	3.38 	2.57 	2.26 
A,ICCS0101,P_HTHAB,MK	1.36 	0.97 	1.21 	1.01 	0.82 	1.21 	: 	: 	: 	: 
A,ICCS0101,P_HTHAB,MT	2.39 	1.42 	1.41 	0.93 	1.11 	1.96 	1.26 	0.81 	1.17 	0.39 
A,ICCS0101,P_HTHAB,NL	: 	0.88 	0.86 	0.71 	0.64 	0.92 	0.69 	0.72 	0.70 	0.72 
A,ICCS0101,P_HTHAB,NO	0.54 	0.93 	0.57 	0.46 	0.52 	0.53 	0.47 	0.53 	0.58 	0.54 
A,ICCS0101,P_HTHAB,PL	0.99 	0.78 	0.74 	0.76 	0.67 	0.73 	0.70 	0.54 	0.69 	0.70 
A,ICCS0101,P_HTHAB,PT	1.16 	1.37 	0.88 	0.96 	0.64 	0.74 	0.79 	0.71 	0.79 	0.80 
A,ICCS0101,P_HTHAB,RO	1.88 	1.68 	1.49 	1.46 	1.25 	1.30 	1.37 	1.31 	1.32 	0.99 
A,ICCS0101,P_HTHAB,RS	1.44 	1.84 	1.60 	1.35 	1.50 	1.12 	1.49 	1.15 	1.10 	1.06 
A,ICCS0101,P_HTHAB,SE	0.72 	0.91 	0.90 	1.15 	1.08 	1.13 	1.07 	1.09 	1.20 	1.09 
A,ICCS0101,P_HTHAB,SI	0.68 	0.58 	0.82 	0.97 	0.48 	0.92 	0.44 	0.67 	0.52 	0.43 
A,ICCS0101,P_HTHAB,SK	1.39 	1.44 	1.33 	0.89 	1.11 	1.47 	1.23 	1.39 	1.15 	1.01 
A,ICCS0101,P_HTHAB,TR	2.42 	: 	: 	: 	: 	: 	2.43 	2.24 	2.35 	2.35 
A,ICCS0101,P_HTHAB,UKC-L	0.97 	0.92 	0.89 	0.95 	1.16 	1.20 	1.14 	: 	: 	: 
A,ICCS0101,P_HTHAB,UKM	1.19 	1.15 	1.16 	1.10 	1.15 	1.09 	1.10 	: 	: 	: 
A,ICCS0101,P_HTHAB,UKN	1.15 	1.09 	0.93 	1.30 	0.97 	1.29 	1.23 	: 	: 	: 
A,ICCS0101,P_HTHAB,XK	: 	: 	: 	: 	1.64 	1.85 	2.39 	1.28 	1.57 	: 
A,ICCS0102,P_HTHAB,AL	: 	: 	6.25 	4.78 	4.57 	4.48 	3.97 	3.25 	4.01 	3.57 
A,ICCS0102,P_HTHAB,AT	1.30 	1.24 	0.82 	1.12 	1.14 	1.72 	1.48 	1.93 	1.49 	1.35 
A,ICCS0102,P_HTHAB,BA	1.22 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,ICCS0102,P_HTHAB,BE	7.55 	7.26 	7.59 	7.83 	7.79 	8.55 	9.01 	8.89 	8.72 	8.94 
A,ICCS0102,P_HTHAB,BG	0.61 	0.92 	0.63 	0.46 	1.06 	0.44 	0.65 	0.54 	0.46 	0.40 
A,ICCS0102,P_HTHAB,CH	2.31 	1.89 	1.62 	1.71 	2.25 	2.27 	1.76 	1.88 	2.39 	2.12 
A,ICCS0102,P_HTHAB,CY	1.39 	0.92 	1.17 	1.30 	0.83 	1.17 	0.93 	1.71 	1.80 	1.45 
A,ICCS0102,P_HTHAB,CZ	0.89 	0.87 	0.75 	0.64 	0.67 	0.43 	0.41 	0.58 	0.64 	0.55 
A,ICCS0102,P_HTHAB,DE	1.98 	1.98 	2.01 	1.91 	2.14 	2.09 	2.33 	2.18 	2.13 	1.87 
A,ICCS0102,P_HTHAB,DK	2.54 	2.95 	2.63 	2.49 	3.40 	3.69 	3.62 	2.57 	2.59 	2.28 
A,ICCS0102,P_HTHAB,EE	1.28 	0.76 	1.06 	1.29 	0.84 	1.22 	1.36 	0.83 	0.98 	0.68 
A,ICCS0102,P_HTHAB,EL	1.67 	1.61 	1.42 	1.56 	1.22 	1.39 	1.15 	1.09 	1.20 	1.42 
A,ICCS0102,P_HTHAB,ES	1.63 	1.42 	1.56 	1.54 	1.75 	1.76 	1.78 	1.78 	2.07 	2.18 
A,ICCS0102,P_HTHAB,FI	6.46 	4.86 	6.00 	5.46 	5.67 	6.32 	6.44 	5.96 	6.93 	6.76 
A,ICCS0102,P_HTHAB,FR	2.39 	2.29 	2.54 	3.18 	3.57 	3.68 	3.97 	4.36 	4.90 	5.03 
A,ICCS0102,P_HTHAB,HR	2.36 	2.96 	2.66 	2.49 	2.22 	3.01 	2.19 	2.40 	2.66 	2.55 
A,ICCS0102,P_HTHAB,HU	1.09 	1.06 	1.07 	0.87 	0.99 	0.73 	0.60 	0.56 	0.94 	0.65 
A,ICCS0102,P_HTHAB,IE	0.19 	0.28 	0.33 	0.28 	0.51 	0.27 	0.29 	0.55 	0.38 	0.32 
A,ICCS0102,P_HTHAB,IS	1.88 	1.55 	1.54 	0.30 	1.80 	2.36 	1.43 	0.56 	1.37 	2.17 
A,ICCS0102,P_HTHAB,IT	2.23 	2.05 	2.06 	1.98 	1.78 	1.81 	1.74 	1.70 	1.47 	1.57 
A,ICCS0102,P_HTHAB,LI	0.00 	0.00 	2.69 	0.00 	0.00 	: 	: 	2.61 	: 	10.24 
A,ICCS0102,P_HTHAB,LT	0.60 	0.47 	0.65 	0.72 	0.66 	0.56 	1.10 	0.54 	0.39 	0.21 
A,ICCS0102,P_HTHAB,LU	20.96 	15.46 	15.28 	11.55 	12.49 	12.53 	11.46 	9.61 	15.33 	10.87 
A,ICCS0102,P_HTHAB,LV	0.64 	0.25 	0.20 	0.10 	0.71 	0.92 	1.19 	1.56 	1.05 	1.00 
A,ICCS0102,P_HTHAB,ME	2.58 	6.44 	8.69 	6.43 	5.63 	8.19 	5.95 	6.75 	5.95 	5.80 
A,ICCS0102,P_HTHAB,MK	2.33 	2.52 	3.63 	2.27 	2.80 	2.70 	: 	: 	: 	: 
A,ICCS0102,P_HTHAB,MT	1.44 	0.71 	1.18 	0.23 	0.22 	1.30 	1.26 	1.01 	0.78 	1.55 
A,ICCS0102,P_HTHAB,NL	21.61 	19.43 	: 	: 	: 	: 	: 	: 	: 	: 
A,ICCS0102,P_HTHAB,NO	1.00 	1.13 	1.17 	1.18 	0.79 	0.93 	1.32 	1.28 	1.62 	1.54 
A,ICCS0102,P_HTHAB,PL	0.53 	0.61 	0.55 	0.45 	0.45 	0.58 	0.61 	0.77 	0.87 	0.83 
A,ICCS0102,P_HTHAB,RO	2.94 	2.97 	2.47 	2.43 	2.22 	1.95 	2.28 	1.86 	1.73 	1.56 
A,ICCS0102,P_HTHAB,RS	2.81 	3.08 	2.41 	1.94 	2.15 	1.58 	1.36 	1.97 	1.79 	1.79 
A,ICCS0102,P_HTHAB,SE	8.41 	7.62 	8.21 	8.60 	8.92 	9.09 	8.58 	9.61 	10.51 	9.57 
A,ICCS0102,P_HTHAB,SI	1.46 	1.36 	0.78 	1.26 	1.26 	1.98 	1.79 	0.82 	1.62 	1.04 
A,ICCS0102,P_HTHAB,SK	0.00 	1.44 	1.33 	0.89 	: 	1.47 	: 	: 	: 	: 
A,ICCS0102,P_HTHAB,UKM	7.59 	5.96 	4.93 	5.47 	4.39 	4.52 	5.70 	: 	: 	: 
A,ICCS0102,P_HTHAB,UKN	6.38 	5.58 	6.04 	6.06 	4.20 	5.30 	3.94 	: 	: 	: 
A,ICCS0102,P_HTHAB,XK	: 	: 	: 	: 	8.30 	7.51 	7.73 	6.46 	6.45 	: 
A,ICCS020111,P_HTHAB,AL	: 	: 	4.55 	5.84 	4.08 	4.35 	4.70 	5.52 	5.34 	5.76 
A,ICCS020111,P_HTHAB,AT	47.93 	39.36 	37.97 	40.31 	43.60 	41.32 	42.06 	43.29 	39.87 	40.41 
A,ICCS020111,P_HTHAB,BA	16.10 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,ICCS020111,P_HTHAB,BE	651.76 	624.87 	629.75 	555.13 	556.84 	552.89 	565.92 	558.87 	481.62 	502.93 
A,ICCS020111,P_HTHAB,BG	32.89 	33.91 	34.96 	34.99 	34.53 	39.58 	35.72 	39.54 	38.22 	39.88 
A,ICCS020111,P_HTHAB,CH	7.50 	7.07 	7.48 	7.48 	6.88 	6.96 	6.90 	7.46 	7.79 	7.52 
A,ICCS020111,P_HTHAB,CY	17.17 	15.24 	15.62 	16.88 	17.09 	16.85 	15.27 	20.09 	15.32 	19.98 
A,ICCS020111,P_HTHAB,CZ	49.88 	51.14 	49.46 	49.62 	47.85 	45.06 	46.81 	43.98 	36.39 	34.58 
A,ICCS020111,P_HTHAB,DE	169.40 	158.80 	155.70 	156.90 	170.41 	166.09 	165.14 	160.31 	156.86 	147.12 
A,ICCS020111,P_HTHAB,DK	29.69 	26.83 	27.24 	25.80 	30.36 	33.12 	32.12 	33.90 	32.13 	32.26 
A,ICCS020111,P_HTHAB,EE	7.47 	7.50 	5.85 	7.45 	7.07 	5.78 	6.82 	5.89 	5.79 	5.56 
A,ICCS020111,P_HTHAB,EL	15.26 	14.63 	13.35 	14.96 	14.05 	14.02 	14.77 	14.97 	11.99 	11.11 
A,ICCS020111,P_HTHAB,ES	37.06 	35.74 	36.07 	62.55 	37.32 	38.87 	39.20 	42.73 	33.81 	42.73 
A,ICCS020111,P_HTHAB,FI	34.36 	33.00 	30.18 	28.56 	29.01 	28.73 	29.18 	28.71 	31.74 	30.05 
A,ICCS020111,P_HTHAB,FR	355.00 	355.64 	360.80 	364.25 	399.97 	415.49 	447.15 	479.29 	470.34 	522.86 
A,ICCS020111,P_HTHAB,HR	21.12 	19.31 	18.04 	19.03 	18.85 	19.21 	17.85 	18.06 	18.31 	18.01 
A,ICCS020111,P_HTHAB,HU	140.69 	135.00 	136.42 	126.55 	: 	: 	: 	: 	: 	: 
A,ICCS020111,P_HTHAB,IE	70.11 	66.89 	68.20 	75.17 	76.97 	85.72 	94.11 	102.79 	85.59 	96.24 
A,ICCS020111,P_HTHAB,IS	23.16 	28.58 	31.01 	25.83 	22.25 	30.44 	35.01 	27.17 	36.25 	32.54 
A,ICCS020111,P_HTHAB,IT	117.06 	111.11 	110.24 	107.03 	105.72 	108.77 	109.72 	110.16 	91.45 	100.72 
A,ICCS020111,P_HTHAB,LI	189.17 	279.60 	323.20 	216.77 	188.72 	219.52 	207.27 	198.03 	221.95 	153.63 
A,ICCS020111,P_HTHAB,LT	5.93 	7.10 	6.93 	7.33 	7.48 	6.25 	6.59 	5.44 	5.37 	4.51 
A,ICCS020111,P_HTHAB,LU	128.99 	132.76 	132.44 	108.00 	98.74 	99.04 	101.49 	103.76 	77.62 	86.34 
A,ICCS020111,P_HTHAB,LV	64.80 	22.63 	28.43 	26.89 	33.37 	33.69 	33.40 	33.28 	31.24 	29.00 
A,ICCS020111,P_HTHAB,ME	27.08 	27.86 	20.76 	22.50 	20.57 	23.62 	24.58 	18.48 	20.74 	19.01 
A,ICCS020111,P_HTHAB,MK	10.24 	10.47 	10.31 	7.44 	8.35 	7.14 	: 	: 	: 	: 
A,ICCS020111,P_HTHAB,MT	41.67 	51.74 	37.61 	42.62 	44.40 	40.41 	38.47 	40.52 	35.56 	33.13 
A,ICCS020111,P_HTHAB,NL	37.09 	33.25 	31.73 	30.18 	29.57 	28.01 	26.66 	28.01 	29.96 	26.15 
A,ICCS020111,P_HTHAB,NO	55.78 	50.80 	46.54 	43.34 	42.20 	40.16 	37.16 	39.96 	33.27 	29.14 
A,ICCS020111,P_HTHAB,PL	25.54 	23.96 	21.70 	18.31 	20.07 	19.23 	17.41 	16.89 	14.17 	12.72 
A,ICCS020111,P_HTHAB,PT	6.65 	5.53 	5.20 	4.52 	5.04 	5.66 	5.63 	6.43 	5.59 	6.11 
A,ICCS020111,P_HTHAB,RO	85.68 	87.77 	11.43 	1.50 	1.54 	1.38 	1.29 	1.46 	1.18 	0.95 
A,ICCS020111,P_HTHAB,RS	18.33 	24.37 	21.07 	19.99 	18.92 	18.25 	98.61 	89.26 	83.68 	76.58 
A,ICCS020111,P_HTHAB,SE	56.29 	48.76 	47.38 	47.66 	50.34 	46.87 	46.53 	52.04 	51.22 	46.37 
A,ICCS020111,P_HTHAB,SI	98.85 	89.81 	80.39 	74.65 	72.23 	67.67 	74.99 	75.30 	68.85 	56.14 
A,ICCS020111,P_HTHAB,SK	40.39 	37.28 	36.71 	34.35 	30.08 	29.79 	29.34 	28.02 	23.29 	20.72 
A,ICCS020111,P_HTHAB,TR	351.06 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,ICCS020111,P_HTHAB,UKC-L	551.63 	566.50 	653.16 	746.93 	802.85 	875.94 	927.84 	: 	: 	: 
A,ICCS020111,P_HTHAB,UKM	68.65 	55.47 	54.39 	69.34 	73.47 	72.84 	74.47 	: 	: 	: 
A,ICCS020111,P_HTHAB,UKN	70.26 	59.84 	63.79 	65.29 	59.78 	56.41 	56.66 	: 	: 	: 
A,ICCS020111,P_HTHAB,XK	: 	: 	: 	: 	20.49 	18.56 	16.90 	15.31 	15.37 	: 
A,ICCS020221,P_HTHAB,AL	: 	: 	0.07 	0.27 	0.13 	0.07 	0.17 	0.14 	0.18 	0.14 
A,ICCS020221,P_HTHAB,AT	0.13 	0.05 	0.01 	0.03 	0.02 	0.03 	0.06 	0.07 	0.03 	0.03 
A,ICCS020221,P_HTHAB,BA	0.05 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,ICCS020221,P_HTHAB,BE	10.68 	10.42 	10.29 	10.42 	10.62 	10.31 	: 	: 	: 	: 
A,ICCS020221,P_HTHAB,BG	1.02 	1.19 	1.31 	1.03 	0.98 	1.44 	0.89 	1.03 	1.17 	1.00 
A,ICCS020221,P_HTHAB,CH	0.06 	0.04 	0.01 	0.05 	0.04 	0.04 	0.09 	0.06 	0.07 	0.06 
A,ICCS020221,P_HTHAB,CY	0.58 	0.46 	0.93 	0.00 	0.12 	1.05 	0.46 	0.91 	0.23 	0.33 
A,ICCS020221,P_HTHAB,CZ	0.16 	0.19 	0.14 	0.11 	0.17 	0.16 	0.12 	0.11 	0.10 	0.08 
A,ICCS020221,P_HTHAB,DE	6.45 	6.12 	6.18 	5.87 	5.79 	5.60 	5.51 	5.44 	5.49 	6.09 
A,ICCS020221,P_HTHAB,EE	0.00 	0.08 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 
A,ICCS020221,P_HTHAB,EL	1.25 	0.86 	0.53 	0.82 	0.57 	0.72 	0.69 	0.67 	0.68 	0.58 
A,ICCS020221,P_HTHAB,ES	0.25 	0.26 	0.21 	0.20 	0.20 	0.15 	0.17 	0.19 	0.16 	0.20 
A,ICCS020221,P_HTHAB,FI	0.02 	0.02 	0.02 	0.02 	0.05 	0.04 	0.07 	0.02 	0.05 	0.04 
A,ICCS020221,P_HTHAB,FR	3.24 	3.45 	4.48 	5.74 	5.72 	: 	: 	: 	: 	: 
A,ICCS020221,P_HTHAB,HR	0.14 	0.02 	0.02 	0.00 	0.02 	0.00 	0.00 	0.02 	0.02 	0.07 
A,ICCS020221,P_HTHAB,HU	0.09 	0.07 	0.03 	0.11 	0.05 	0.03 	0.03 	0.05 	0.11 	0.04 
A,ICCS020221,P_HTHAB,IE	1.41 	1.74 	1.30 	1.97 	1.57 	1.65 	1.76 	1.77 	2.14 	2.00 
A,ICCS020221,P_HTHAB,IT	0.57 	0.54 	0.49 	0.47 	0.32 	0.33 	0.31 	0.21 	0.20 	0.20 
A,ICCS020221,P_HTHAB,LI	0.00 	0.00 	0.00 	0.00 	0.00 	: 	: 	0.00 	0.00 	0.00 
A,ICCS020221,P_HTHAB,LT	2.16 	1.55 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.04 	0.04 
A,ICCS020221,P_HTHAB,LU	10.86 	8.94 	9.46 	9.41 	8.68 	7.79 	5.98 	7.17 	6.71 	5.83 
A,ICCS020221,P_HTHAB,LV	0.05 	0.89 	0.85 	0.86 	0.41 	0.21 	0.52 	0.68 	0.63 	0.32 
A,ICCS020221,P_HTHAB,ME	0.00 	0.16 	0.00 	0.00 	0.32 	0.00 	0.00 	0.32 	: 	0.32 
A,ICCS020221,P_HTHAB,MK	0.92 	0.87 	0.39 	0.53 	0.48 	0.34 	: 	: 	: 	: 
A,ICCS020221,P_HTHAB,MT	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 
A,ICCS020221,P_HTHAB,NL	3.59 	3.13 	2.47 	2.57 	2.47 	2.34 	2.47 	2.95 	2.99 	2.60 
A,ICCS020221,P_HTHAB,PL	0.83 	1.17 	0.77 	0.65 	: 	: 	: 	: 	: 	: 
A,ICCS020221,P_HTHAB,PT	3.97 	4.12 	3.61 	3.56 	2.86 	2.83 	2.65 	3.29 	2.47 	2.22 
A,ICCS020221,P_HTHAB,RO	1.95 	1.55 	1.45 	1.48 	1.75 	1.58 	1.56 	2.01 	1.70 	1.97 
A,ICCS020221,P_HTHAB,RS	0.15 	0.13 	0.17 	0.20 	0.11 	0.16 	0.20 	0.11 	0.06 	0.19 
A,ICCS020221,P_HTHAB,SI	0.19 	0.19 	0.24 	0.15 	0.15 	0.05 	0.29 	0.53 	0.14 	0.19 
A,ICCS020221,P_HTHAB,SK	0.13 	1.44 	1.53 	1.57 	1.88 	1.64 	1.69 	1.71 	0.95 	1.01 
A,ICCS020221,P_HTHAB,TR	17.97 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,ICCS020221,P_HTHAB,UKC-L	2.46 	3.04 	3.83 	5.24 	6.62 	7.73 	8.86 	: 	: 	: 
A,ICCS020221,P_HTHAB,UKM	4.28 	4.76 	4.38 	4.26 	4.28 	4.30 	4.93 	: 	: 	: 
A,ICCS020221,P_HTHAB,UKN	2.47 	3.23 	2.39 	3.52 	4.36 	3.59 	4.37 	: 	: 	: 
A,ICCS020221,P_HTHAB,XK	: 	: 	: 	: 	1.24 	0.90 	0.89 	1.17 	0.84 	: 
A,ICCS0301,P_HTHAB,AL	: 	: 	3.35 	5.16 	4.17 	3.93 	3.80 	5.38 	5.09 	4.77 
A,ICCS0301,P_HTHAB,AT	48.05 	44.72 	41.90 	40.57 	50.53 	48.48 	50.16 	50.90 	46.52 	48.74 
A,ICCS0301,P_HTHAB,BE	96.77 	102.13 	61.69 	61.30 	69.24 	76.06 	76.65 	81.60 	78.51 	84.37 
A,ICCS0301,P_HTHAB,BG	9.36 	8.68 	8.42 	8.37 	7.74 	9.19 	8.16 	8.64 	8.17 	7.91 
A,ICCS0301,P_HTHAB,CH	32.44 	33.54 	33.75 	32.90 	32.93 	44.60 	33.51 	32.00 	33.80 	35.18 
A,ICCS0301,P_HTHAB,CY	3.83 	2.77 	2.21 	2.48 	2.83 	2.34 	3.36 	1.94 	3.38 	7.03 
A,ICCS0301,P_HTHAB,CZ	13.42 	13.47 	13.62 	13.49 	13.20 	13.37 	13.65 	14.65 	13.59 	14.89 
A,ICCS0301,P_HTHAB,DE	45.16 	43.88 	43.28 	42.20 	45.23 	42.19 	49.02 	49.05 	49.39 	50.26 
A,ICCS0301,P_HTHAB,DK	34.12 	32.90 	42.08 	46.13 	66.46 	83.41 	95.83 	84.31 	92.22 	108.61 
A,ICCS0301,P_HTHAB,EE	18.71 	18.18 	15.12 	21.60 	20.59 	19.69 	22.44 	26.80 	23.33 	29.55 
A,ICCS0301,P_HTHAB,EL	4.38 	4.25 	4.26 	5.10 	4.57 	4.21 	3.94 	2.83 	1.79 	3.00 
A,ICCS0301,P_HTHAB,ES	19.24 	19.10 	20.36 	16.14 	18.79 	20.34 	24.89 	27.76 	23.48 	31.47 
A,ICCS0301,P_HTHAB,FI	59.87 	55.06 	51.82 	50.66 	58.10 	55.49 	64.16 	72.65 	73.52 	90.64 
A,ICCS0301,P_HTHAB,FR	41.03 	42.34 	46.95 	50.06 	53.22 	59.41 	70.83 	80.85 	83.74 	109.71 
A,ICCS0301,P_HTHAB,HR	8.02 	13.51 	14.22 	14.32 	17.11 	11.92 	14.35 	21.05 	14.69 	22.07 
A,ICCS0301,P_HTHAB,HU	6.99 	60.29 	7.83 	17.11 	6.10 	6.00 	5.53 	3.94 	5.16 	4.86 
A,ICCS0301,P_HTHAB,IE	40.04 	38.73 	40.19 	49.30 	53.85 	52.90 	58.09 	58.05 	52.01 	58.35 
A,ICCS0301,P_HTHAB,IS	: 	227.12 	128.66 	134.31 	149.76 	140.68 	158.13 	184.32 	142.80 	177.06 
A,ICCS0301,P_HTHAB,IT	: 	7.52 	7.82 	7.42 	7.44 	8.44 	8.90 	9.03 	8.25 	9.73 
A,ICCS0301,P_HTHAB,LI	: 	16.29 	21.55 	24.09 	23.92 	21.16 	23.61 	15.63 	28.39 	15.36 
A,ICCS0301,P_HTHAB,LT	14.68 	8.58 	10.77 	9.00 	7.20 	7.94 	7.80 	6.80 	4.51 	5.26 
A,ICCS0301,P_HTHAB,LU	75.83 	66.48 	65.31 	58.26 	45.64 	39.45 	37.71 	48.22 	46.16 	54.83 
A,ICCS0301,P_HTHAB,LV	: 	22.33 	27.63 	23.46 	11.17 	13.44 	15.25 	15.78 	16.20 	17.69 
A,ICCS0301,P_HTHAB,ME	3.87 	4.03 	4.99 	4.18 	3.54 	3.70 	3.70 	5.95 	4.34 	5.80 
A,ICCS0301,P_HTHAB,MK	: 	7.32 	6.54 	5.80 	5.50 	4.92 	: 	: 	: 	: 
