geo,year,theft,poverty,neet,education,unemployment,income,inequity
Austria,2016,1651.67,14.96481012,8.09143803,34.54086987,3.8282072400000007,62.52881082216459,4.09
Belgium,2016,2055.54,25.11067974,13.799562739999999,50.10824830999999,5.316224989999999,60.78388178892063,3.85
Bulgaria,2016,457.48,29.3305144,16.02447616,23.46441152,3.64842984,32.978295251720965,7.69
Cyprus,2016,86.17,1.91720094,1.5269741999999997,4.767552780000001,0.72955434,52.77273709959089,4.88
Czechia,2016,674.86,13.08676532,11.714765730000002,34.40552818,2.74399918,43.97412836115314,3.5
Germany,2016,1570.39,162.70785432,82.175684,250.6358362,22.187434680000003,60.09894670996668,4.62
Denmark,2016,3951.31,9.987689249999999,4.79409084,25.45433946,2.3399729099999997,65.44283891509822,4.06
Estonia,2016,682.55,3.03983064,1.75020552,5.14534104,0.64481256,45.04144892575698,5.56
Greece,2016,530.04,35.15501848,23.61640812,44.213366799999996,15.312922159999998,43.567497619272814,6.55
Spain,2016,351.16,133.74748512000002,84.05657919000002,190.4044059,59.44332672,52.53962739051106,6.6
Finland,2016,2309.58,9.0540582,6.145784959999999,22.333343560000003,3.18263864,62.04682683259772,3.58
France,2016,2251.41,124.61379117,90.62821176000001,294.54168822,41.982186330000005,60.71617878793769,4.32
Croatia,2016,303.98,9.84807215,8.171804550000001,13.745394319999997,3.14300175,39.84893961841081,5.0
Hungary,2016,952.06,28.115187100000004,11.796581999999999,29.884674399999998,3.0474503499999996,37.755115437025275,4.26
Ireland,2016,1312.17,11.248560679999999,6.8531147,25.663732979999995,2.6467201599999997,61.48459257008831,4.45
Italy,2016,1867.31,168.65023178000004,148.02394444,155.30381056,40.03926366,55.651389793580115,6.27
Lithuania,2016,691.11,8.665674000000001,3.09075706,15.858183419999998,1.5309357399999999,39.71270884199246,7.06
Luxembourg,2016,1727.38,1.10063559,0.39184932,2.96768235,0.2304996,69.31071428510903,4.62
Latvia,2016,739.99,5.55245874,2.6187128100000003,8.28930897,1.29951162,40.92808902843918,6.2
Malta,2016,2030.6,0.9098382999999999,0.42339010000000005,1.54492345,0.13062035,52.42633026065504,4.22
Netherlands,2016,1790.76,27.6759656,11.7155928,76.7456224,8.6593512,61.25803542645999,3.93
Poland,2016,332.9,78.21245054,53.154092600000006,165.15735915,14.42753942,40.212974414003014,4.76
Portugal,2016,863.57,25.7499117,13.2369024,36.194655,7.5491709,45.5853308333178,5.88
Romania,2016,466.08,90.898691,48.01822155,49.006250800000004,7.5090223,30.526919828261608,7.2
Sweden,2016,3810.73,17.43630009,6.600181390000001,46.59531041,5.024018669999999,63.356055232365975,4.25
Slovenia,2016,1036.44,3.4884777199999992,1.9196948400000002,8.8760084,1.032094,50.56509502621756,3.56
Slovakia,2016,292.47,9.27889092,8.19364052,18.123681679999997,3.47280128,42.62819167762628,3.63
Austria,2017,1501.41,15.00159915,7.720121200000001,35.35464595,3.5091460000000003,63.49716029013761,4.29
Belgium,2017,1969.42,24.9737994,13.39503786,51.87739239,4.881242609999999,61.172372824666894,3.84
Bulgaria,2017,576.57,26.9870642,13.422513509999998,23.72020906,3.12481796,34.36491905487193,8.23
Cyprus,2017,112.19,1.82927628,1.50445152,4.8723714,0.63255348,53.29030039453411,4.56
Czechia,2017,624.84,12.8003722,10.57882,35.7564116,2.0099758,44.65807194170443,3.4
Germany,2017,1401.36,155.14070764000002,79.22078688,258.29277389,19.80519672,60.706008462458044,4.49
Denmark,2017,3721.21,10.23280882,5.63379362,26.15689895,2.2995076,66.0005986891456,4.08
Estonia,2017,580.18,3.06542955,1.3814167499999999,5.38094715,0.5525667000000001,46.327207328795794,5.42
Greece,2017,860.55,34.67358146,22.613205299999997,45.76482024999999,13.998650900000001,43.70517040553862,6.11
Spain,2017,349.09,127.95206600000002,76.30595935999999,198.20938224,52.11138687999999,53.12555364158176,6.59
Finland,2017,2201.92,8.8052752,5.72342888,22.178286909999997,3.13687929,62.35235363407109,3.54
France,2017,2228.96,118.92147248000002,88.18895712000001,297.3036812,39.41779144,60.97589683082475,4.31
Croatia,2017,298.81,9.845484809999999,7.43604127,13.58427651,2.7002384500000005,40.853681578177934,5.03
Hungary,2017,819.95,25.37568299,10.973268319999999,29.58863422,2.54736586,38.279888433488146,4.27
Ireland,2017,1398.78,10.717017919999998,6.12401024,26.17057501,2.1529723499999998,61.72313641198049,4.63
Italy,2017,1765.93,156.92666255,146.6264569,162.98560704999997,38.7772448,55.871519839338596,5.92
Lithuania,2017,598.33,8.48675392,2.90486208,15.83434624,1.3669939199999999,40.76857081354817,7.28
Luxembourg,2017,1708.24,1.13998731,0.38984022000000007,3.10690842,0.20673345,71.20876808058522,4.56
Latvia,2017,745.29,5.557830599999999,2.39864268,8.11248256,1.1700696,41.54274723739124,6.3
Malta,2017,1793.41,0.8929761799999999,0.40506136000000004,1.6064365299999999,0.11507425000000002,53.366561566048944,4.21
Netherlands,2017,1516.82,28.35530162,11.10297955,79.59982262,7.17423294,61.87207638682573,3.99
Poland,2017,281.58,71.00944268,49.364853200000006,165.56212304,11.3918892,40.23869806534649,4.56
Portugal,2017,858.82,24.124400819999998,10.928147379999999,35.052548200000004,6.08264807,46.05016093054111,5.75
Romania,2017,489.47,83.48678325,43.413127290000006,50.28850944,6.48250317,31.706638763524868,6.45
Sweden,2017,3602.88,17.191663159999997,6.39689792,47.37702522,4.897624970000001,63.646682888122605,4.27
Slovenia,2017,994.19,3.4293857,1.6320570499999998,9.19323275,0.8676759,51.081626797187305,3.42
Slovakia,2017,373.39,8.58784194,8.20736793,19.078053930000003,2.9350852200000004,42.97911300807535,3.49
Austria,2018,1346.62,14.821408560000002,7.763594960000001,35.73018135,3.1760161200000003,63.94710338659208,4.04
Belgium,2018,1948.04,23.367107449999995,12.99439146,54.02931186,4.10349204,62.01051322678863,3.79
Bulgaria,2018,523.71,23.2651122,12.83106188,23.9701156,2.6790129200000004,34.36491905487193,7.66
Cyprus,2018,82.85,1.65069076,1.28771164,5.0557806,0.49261452000000006,54.33295609137891,4.29
Czechia,2018,560.2,12.5198649,10.079552249999999,35.33148315,1.5915082499999997,45.958036795791884,3.32
Germany,2018,1307.46,153.16584935,74.5131159,267.41929372999994,18.21431722,61.29869168507892,5.07
Denmark,2018,3162.31,10.117082499999999,5.5499424,26.477850199999995,2.0234165,66.70738184741633,4.11
Estonia,2018,561.2,3.1131538800000005,1.5170029500000002,5.421636630000001,0.51446187,47.92058219382725,5.07
Greece,2018,748.07,32.54572995,20.623036799999998,45.9721862,12.56716305,44.140375714336685,5.51
Spain,2018,360.5,127.37756031,71.38742391,206.69692020999997,46.19186253,53.73862043154765,6.03
Finland,2018,2143.85,9.1517958,5.292604799999999,22.217913899999996,2.7014337,62.76311604818696,3.65
France,2018,2170.64,119.97694096,86.46382896,315.02325279999997,38.204947680000004,61.20317634511546,4.23
Croatia,2018,296.92,9.07313953,6.404569080000001,14.533445219999999,2.01169157,41.81413014419036,5.0
Hungary,2018,656.45,20.143444260000003,10.36507326,29.921815260000002,2.24902533,39.18669063300634,4.35
Ireland,2018,1334.74,10.047215360000001,5.60325472,27.146803040000005,1.88385288,63.43589848965385,4.23
Italy,2018,1680.73,155.44381061,142.13733655,167.54060520999997,36.89522353,56.20008664175852,6.09
Lithuania,2018,456.87,8.005367849999999,2.6122779300000003,15.617489560000003,1.2078274299999998,42.18990697606562,7.09
Luxembourg,2018,1712.94,1.21003005,0.45150375,3.23276685,0.21672180000000005,70.4738604649688,5.18
Latvia,2018,726.18,5.493636359999999,2.24387964,8.04701664,1.00587708,42.796987748002614,6.78
Malta,2018,1372.29,0.91334592,0.34726172999999994,1.8980469899999999,0.11416824,53.69607432017132,4.28
Netherlands,2018,1361.88,28.348788600000002,10.824082919999999,81.78195984,6.185190240000001,62.17394483937421,4.05
Poland,2018,260.25,69.11065615999999,46.32692336,165.18206279999998,9.113493120000001,41.528774526810786,4.25
Portugal,2018,850.93,22.228618320000002,9.87938592,36.12150477,4.836782690000001,46.45968619138175,5.22
Romania,2018,514.1,75.59457147,41.60631453,48.63836769,5.664709489999999,33.60297768525108,7.21
Sweden,2018,3303.14,17.912828339999997,6.5781573,48.172351920000004,4.75651374,63.79086499081387,4.13
Slovenia,2018,898.94,3.1829952,1.55016,8.4122016,0.6820704000000001,51.711437779875794,3.38
Slovakia,2018,248.83,8.2735424,7.5115056000000004,20.248406400000004,2.3405416,43.786955909667206,3.03
Austria,2019,1302.92,14.61697875,7.618546499999999,36.852504,2.92339575,64.19438716955547,4.17
Belgium,2019,1956.68,22.911038,12.830181279999998,54.184604869999994,3.7803212700000004,62.789026796016174,3.61
Bulgaria,2019,473.88,23.240129480000004,11.690065129999997,22.89012753,2.31001287,36.18687581182759,8.1
Cyprus,2019,73.3,1.6291721400000003,1.23501759,5.2816709699999995,0.42919050999999997,55.3341926472478,4.58
Czechia,2019,561.98,12.886258,10.436804,34.718348000000006,1.3844740000000002,47.34775919630359,3.34
Germany,2019,1235.04,143.62323849,71.39652317999999,276.45397928999995,17.43403473,61.96768145012396,4.89
Denmark,2019,2928.71,10.04452013,5.57383776,27.34664151,2.0321283500000002,66.94349412302707,4.09
Estonia,2019,513.58,3.1398233999999996,1.2850753999999998,5.378769200000001,0.4239424,49.19490517334071,5.08
Greece,2019,800.26,31.1013371,18.76804825,45.47229976,11.475320929999999,44.786682185090854,5.11
Spain,2019,374.65,122.97509720000001,69.9362194,218.25732900000003,42.7127246,54.0641379851083,5.94
Finland,2019,2224.23,8.000982549999998,5.02130629,23.1752598,2.48306355,62.998553598585744,3.69
France,2019,2194.61,126.50608548000001,83.44018404,324.34007022000003,35.66394963,61.32769420904033,4.27
Croatia,2019,291.0,8.478591680000001,5.7882693199999995,14.470673299999998,1.54897348,42.92168846411746,4.76
Hungary,2019,582.92,19.545512000000002,10.7500316,29.904633360000002,2.05227876,40.1700202171114,4.23
Ireland,2019,1333.62,9.990728639999999,5.58305424,27.131684639999996,1.61614728,63.78556623966366,4.03
Italy,2019,1541.83,147.14901558000003,133.39118079,165.69218421,34.09550361,56.46043096097768,6.01
Lithuania,2019,390.17,7.1251692,3.04566056,15.423895680000003,1.22944096,43.67128933300444,6.44
Luxembourg,2019,1616.73,1.2339269400000001,0.3990311,3.4439453400000004,0.22714078000000001,71.51421216508204,5.34
Latvia,2019,682.88,5.12631456,1.9583673599999998,8.40945984,0.8447859200000001,44.18041506404166,6.54
Malta,2019,1343.51,1.02166713,0.38991161,2.01372072,0.11845416000000002,54.338410834253565,4.18
Netherlands,2019,1353.19,28.51556895,10.88776269,84.85542033,5.703113790000001,62.671841179871095,3.94
Poland,2019,270.15,67.97133348,45.56737439999999,165.1817322,7.5945624,42.59991351602586,4.37
Portugal,2019,799.1,21.683661870000005,9.45448764,38.43454758,4.5217114800000004,47.56991433774056,5.16
Romania,2019,494.19,70.08619338,40.57621722,49.5068679,5.24190366,35.28456084318847,7.08
Sweden,2019,3216.5,18.8235404,6.03580915,49.5140954,5.217394349999999,63.004004990474726,4.33
Slovenia,2019,862.41,2.8508439599999993,1.560681,9.176804279999999,0.6034633199999999,52.706205364018324,3.39
Slovakia,2019,222.35,8.066623080000001,7.467076769999999,21.36565032,2.07115998,44.779933832064714,3.34
Austria,2020,951.95,14.864776879999999,8.81205336,36.85040496,3.6494362399999996,64.82732035855318,4.11
Belgium,2020,1357.7,23.390553200000003,13.0203572,55.88383399999999,3.9176296,63.603282181766765,3.65
Bulgaria,2020,388.92,23.2874647,12.651697239999999,22.939890600000002,2.64156316,37.23406347507517,8.01
Cyprus,2020,57.77,1.5628888,1.3586476499999998,5.1326689,0.4617626,55.805893190610476,4.31
Czechia,2020,426.77,12.29802985,11.7633329,35.2899987,1.8179696300000001,48.37791978301944,3.34
Germany,2020,1120.39,169.66009044,79.84004256,293.57848982999997,20.79167775,63.9749381874298,4.87
Denmark,2020,2439.43,9.78224184,5.93921826,27.425213730000003,2.27087757,66.99224709355131,4.0
Estonia,2020,516.41,3.03006528,1.47516336,5.329193760000001,0.6644880000000001,50.322423283053034,5.03
Greece,2020,568.61,29.368868099999997,19.82934525,46.84012905,10.718565,45.73072476859174,5.23
Spain,2020,220.82,127.79805780000001,81.88542222000001,224.35659035999998,46.85928786,55.2838954550376,5.77
Finland,2020,2440.25,8.23268508,5.41478616,24.200778959999997,2.8178989199999998,63.484153472192034,3.72
France,2020,1744.79,130.24707483,90.43061154000002,333.37852313999997,33.742765500000004,61.09980302561746,4.42
Croatia,2020,256.72,8.31923825,5.9249209,14.852883899999998,1.7450109499999997,43.991694364938056,4.61
Hungary,2020,516.31,18.952880439999998,12.01651698,29.99244482,2.6377720200000003,41.45474419042982,4.16
Ireland,2020,982.53,9.978524400000001,6.999860399999999,28.992329599999998,1.8864872,64.88561807201575,4.07
Italy,2020,1049.0,148.50730512,140.1574968,172.36390031999997,31.01357376,57.29911733581443,5.75
Lithuania,2020,338.11,6.845520499999999,3.632317,15.702785800000001,1.6764539999999999,45.21887283018571,6.14
Luxembourg,2020,1478.66,1.2459549199999997,0.48210316,3.79421448,0.27548752000000004,72.30075746198918,4.99
Latvia,2020,670.92,4.78826425,2.27013325,8.4319235,1.0873747500000002,45.26339761779321,6.27
Malta,2020,889.69,1.02398236,0.48883580000000004,2.0634016400000004,0.14922356,55.296479494851525,4.69
Netherlands,2020,1176.24,27.852136,10.966778549999999,91.04166955,6.266730600000001,63.69077560560705,4.15
Poland,2020,259.55,64.5537804,49.74438372,161.00472287999997,7.21483428,44.142118246356645,4.07
Portugal,2020,632.86,20.591818,11.3254999,43.139858710000006,4.63315905,48.645753729573855,4.99
Romania,2020,454.34,68.73669360000001,39.774603600000006,48.077069400000006,6.564740400000001,36.47956615194559,6.62
Sweden,2020,3011.72,18.279832529999997,7.12603641,50.81173788000001,6.403105180000001,63.11513379257215,4.12
Slovenia,2020,770.47,2.99708123,1.65573019,9.515208939999999,0.67067552,53.60287796488666,3.32
Slovakia,2020,209.62,7.5318647400000005,7.85933712,21.285704700000004,2.40146412,45.73072476859174,3.03
Austria,2021,819.61,15.453508720000002,8.39670416,37.87449536,3.7517188800000003,65.32481008536425,4.08
Belgium,2021,1428.7,21.72296196,11.67031467,58.81376403,4.39081146,63.744656258453475,3.42
Bulgaria,2021,353.28,21.92545716,12.17312448,23.23960128,2.28246084,38.47736559704184,7.45
Cyprus,2021,58.82,1.55009211,1.3798507800000002,5.22372081,0.46592364000000003,55.80691995615182,4.23
Czechia,2021,248.45,11.22947452,11.43937124,36.62697764,1.9940188399999998,48.419015850545385,3.43
Germany,2021,1004.59,174.6255651,78.99727945000001,306.84206439,20.788757750000002,63.22349936085065,4.98
Denmark,2021,2134.02,10.10327785,4.84723735,29.02502365,2.1024162000000004,67.86343927563529,3.93
Estonia,2021,564.86,2.9527509600000004,1.4896761599999997,5.74589376,0.5852299200000001,50.751754253439735,5.03
Greece,2021,551.92,30.22052856,18.36724704,47.19955344,9.18362352,45.73072476859174,5.79
Spain,2021,262.25,131.76837210000002,81.99974235,230.83164465000004,46.92470805000001,55.13870917727206,6.19
Finland,2021,2242.66,7.857986059999999,5.09108956,22.19050993,2.8775723600000003,63.44049782130628,3.58
France,2021,1786.35,129.57221952,90.43061154000002,339.45222093,33.742765500000004,61.4722390823712,4.41
Croatia,2021,255.8,8.435981949999999,6.01416895,14.40978735,1.8163597500000002,44.344940579059994,4.78
Hungary,2021,436.02,18.877697679999997,11.38500324,32.01423987999999,2.62730844,41.760956393336876,4.15
Ireland,2021,891.23,10.012648,4.90619752,30.889019079999997,2.1527193199999997,65.92278269330617,3.83
Italy,2021,1183.42,149.27525676000002,136.83565203,167.63848279,31.395192889999997,56.93386877838087,5.86
Lithuania,2021,276.71,6.5698479999999995,3.5505136,16.075159999999997,1.39784,46.755849396865294,6.14
Luxembourg,2021,1717.58,1.3392803,0.5585624,3.9734097999999998,0.22215550000000003,74.90350463869042,4.59
Latvia,2021,417.28,4.941312030000001,2.29079983,8.614164650000001,0.9655437299999999,46.25201831158223,6.63
Malta,2021,867.66,1.047683,0.490295,2.193425,0.11870299999999999,56.07649787733531,5.03
Netherlands,2021,1052.96,29.0091889,6.81541185,97.16330740000001,5.41737865,65.32050891217153,3.88
Poland,2021,287.32,63.79432416,50.88356808,154.16961672,7.97429052,44.6512799656113,4.03
Portugal,2021,621.02,23.06808448,9.783339400000001,48.916697,4.531230880000001,48.95316495872467,5.66
Romania,2021,471.44,66.24573389999999,38.97937386,44.73987246,6.14453184,37.80930477448478,7.14
Sweden,2021,2784.26,17.852387399999998,6.227576999999999,51.169924349999995,6.7465417500000004,63.71127771966041,4.04
Slovenia,2021,634.76,2.7838496400000006,1.53955321,10.10199983,0.65378287,54.22250328257175,3.24
Slovakia,2021,179.48,8.51725836,7.752889019999999,21.566134950000002,2.4569014499999997,45.396386180220006,3.2
